

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 15 17:25:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F629
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F629 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   722                           ;timer.c: 20: if(INTCONbits.T0IF && INTCONbits.T0IE){
   723  00B0  190B               	btfsc	11,2	;volatile
   724  00B1  1E8B               	btfss	11,5	;volatile
   725  00B2  28C2               	goto	i1l77
   726                           
   727                           ;timer.c: 21: timetick++;
   728  00B3  3001               	movlw	1
   729  00B4  07C1               	addwf	_timetick,f
   730  00B5  3000               	movlw	0
   731  00B6  1803               	skipnc
   732  00B7  3001               	movlw	1
   733  00B8  07C2               	addwf	_timetick+1,f
   734  00B9  3000               	movlw	0
   735  00BA  1803               	skipnc
   736  00BB  3001               	movlw	1
   737  00BC  07C3               	addwf	_timetick+2,f
   738  00BD  3000               	movlw	0
   739  00BE  1803               	skipnc
   740  00BF  3001               	movlw	1
   741  00C0  07C4               	addwf	_timetick+3,f
   742                           
   743                           ;timer.c: 22: INTCONbits.T0IF=0;
   744  00C1  110B               	bcf	11,2	;volatile
   745  00C2                     i1l77:	
   746  00C2  0823               	movf	??_kes+3,w
   747  00C3  00DF               	movwf	95
   748  00C4  0822               	movf	??_kes+2,w
   749  00C5  008A               	movwf	10
   750  00C6  0821               	movf	??_kes+1,w
   751  00C7  0084               	movwf	4
   752  00C8  0E20               	swapf	??_kes^0,w
   753  00C9  0083               	movwf	3
   754  00CA  0EDE               	swapf	94,f
   755  00CB  0E5E               	swapf	94,w
   756  00CC  0009               	retfie
   757  00CD                     __end_of_kes:	
   758  005E                     btemp	set	94	;btemp
   759  005E                     wtemp0	set	94
   760                           
   761                           	psect	intentry
   762  0004                     __pintentry:	
   763                           ;incstack = 0
   764                           ; Regs used in _kes: [wreg]
   765                           
   766  0004                     interrupt_function:	
   767  005E                     saved_w	set	btemp
   768  0004  00DE               	movwf	btemp
   769  0005  0E03               	swapf	3,w
   770  0006  1283               	bcf	3,5	;RP0=0, select bank0
   771  0007  00A0               	movwf	??_kes
   772  0008  0804               	movf	4,w
   773  0009  00A1               	movwf	??_kes+1
   774  000A  080A               	movf	10,w
   775  000B  00A2               	movwf	??_kes+2
   776  000C  085F               	movf	btemp+1,w
   777  000D  00A3               	movwf	??_kes+3
   778  000E  28B0               	ljmp	_kes


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     19      41

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _kes in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_led_click

Critical Paths under _kes in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     258
                                             11 BANK0      8     8      0
                            _IO_init
                         _Timer_init
                          _led_click
 ---------------------------------------------------------------------------------
 (1) _led_click                                            7     5      2     258
                                              4 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _Timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IO_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _kes                                                  4     4      0       0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_init
   _Timer_init
   _led_click

 _kes (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E     13      29       4       66.1%
ABS                  0      0      29       5        0.0%
DATA                 0      0      29       6        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Feb 15 17:25:06 2018

            __CFG_CP$OFF 0000                       l23 0070                       l53 007E  
                     fsr 0004                      l641 0069                      l633 0023  
                    l643 006B                      l635 005B                      l639 0067  
                    u110 0041                      u111 0042                      u112 0047  
                    u105 0088                      u113 0048                      u123 0059  
                    u237 0092                      u247 00A1             __CFG_CPD$OFF 0000  
                    _kes 00B0                      fsr0 0004                      indf 0000  
                   ?_kes 0020                     i1l77 00C2                     _main 0017  
        __end_of_IO_init 00D9                     btemp 005E                     start 000F  
                  ??_kes 0020                    ?_main 0020            __CFG_WDTE$OFF 0000  
                  _CMCON 0019           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 005E           __CFG_MCLRE$OFF 0000  
        __initialization 0010             __end_of_main 007B                   ??_main 002B  
              ??_IO_init 0000           __CFG_PWRTE$OFF 0000               _Timer_init 00D9  
                 saved_w 005E  __end_of__initialization 0015             _change_state 003D  
         __pcstackCOMMON 0000           _OPTION_REGbits 0081       __size_of_led_click 0035  
             __pbssBANK0 0033               __pmaintext 0017               __pintentry 0004  
            ?_Timer_init 0020           led_click@times 0024                  _IO_init 00CD  
      __end_of_led_click 00B0                  __ptext1 007B                  __ptext2 00D9  
                __ptext3 00CD                  __ptext4 00B0                  _command 0033  
           __size_of_kes 001D                  clrloop0 00E5     end_of_initialization 0015  
    __size_of_Timer_init 000B               led_click@i 0029      start_initialization 0010  
            __end_of_kes 00CD             ??_Timer_init 0000                ___latbits 0000  
          __pcstackBANK0 0020                 ?_IO_init 0020       __end_of_Timer_init 00E4  
              __pnvBANK0 0045                _led_click 007B        interrupt_function 0004  
               _GPIObits 0005                clear_ram0 00E4               ?_led_click 0024  
       __size_of_IO_init 000C            __size_of_main 0064                 _timetick 0041  
            ??_led_click 0026               _INTCONbits 000B                 intlevel1 0000  
           _timetochange 0045       __CFG_FOSC$INTRCCLK 0000               _TRISIObits 0085  
